Yr,State,CauseName,Prevalence
2013,Nebraska,Kidney Disease,4.4
2013,New Jersey,Kidney Disease,4.7
2013,Nevada,Kidney Disease,6.5
2013,Ohio,Kidney Disease,4.1
2013,Oregon,Kidney Disease,6
2013,Rhode Island,Kidney Disease,4.2
2013,South Dakota,Kidney Disease,4.5
2013,Texas,Kidney Disease,5.3
2013,Utah,Kidney Disease,5.5
2013,Vermont,Kidney Disease,4.1
2013,Wisconsin,Kidney Disease,5.5
2013,Wyoming,Kidney Disease,5.6
2013,Alabama,Diabetes,20.1
2013,Arizona,Diabetes,20.4
2013,Colorado,Diabetes,16.2
2013,District of Columbia,Diabetes,15.8
2013,Florida,Diabetes,19.4
2013,Hawaii,Diabetes,18.1
2013,Idaho,Diabetes,16.3
2013,Indiana,Diabetes,19.4
2013,Kentucky,Diabetes,18.7
2013,Massachusetts,Diabetes,18.7
2013,Maine,Diabetes,17.4
2013,Minnesota,Diabetes,16.1
2013,Mississippi,Diabetes,21
2013,North Carolina,Diabetes,17.3
2013,Nebraska,Diabetes,16.7
2013,New Jersey,Diabetes,16.2
2013,Nevada,Diabetes,18.9
2013,Ohio,Diabetes,19
2013,Oregon,Diabetes,18.6
2013,Rhode Island,Diabetes,17.2
2013,South Dakota,Diabetes,19.6
2013,Texas,Diabetes,22.1
2013,Utah,Diabetes,16.7
2013,Vermont,Diabetes,16
2013,Wisconsin,Diabetes,15.4
2013,Wyoming,Diabetes,19.4
2014,South Dakota,Tobacco,25
2013,South Dakota,Tobacco,26.9
2015,Tennessee,Tobacco,28.5
2012,Tennessee,Tobacco,30.5
2011,Tennessee,Tobacco,29.9
2014,Tennessee,Tobacco,32.4
2013,Tennessee,Tobacco,29.3
2015,Texas,Tobacco,19.1
2012,Texas,Tobacco,21.8
2011,Texas,Tobacco,22.7
2014,Texas,Tobacco,18.7
2013,Texas,Tobacco,19.9
2015,United States,Tobacco,22.1
2012,United States,Tobacco,24
2011,United States,Tobacco,25.8
2014,United States,Tobacco,22.8
2013,United States,Tobacco,23.7
2015,Utah,Tobacco,11.8
2012,Utah,Tobacco,13
2011,Utah,Tobacco,14.3
2014,Utah,Tobacco,12.4
2013,Utah,Tobacco,12.8
2015,Vermont,Tobacco,20.7
2012,Vermont,Tobacco,20.5
2011,Vermont,Tobacco,23
2014,Vermont,Tobacco,21.7
2013,Vermont,Tobacco,20.7
2015,Virginia,Tobacco,21.3
2012,Virginia,Tobacco,23.3
2011,Virginia,Tobacco,25.3
2014,Virginia,Tobacco,23.8
2013,Virginia,Tobacco,23
2015,Washington,Tobacco,18.7
2012,Washington,Tobacco,21.2
2011,Washington,Tobacco,21.1
2014,Washington,Tobacco,19.2
2013,Washington,Tobacco,19.9
2015,West Virginia,Tobacco,37.3
2012,West Virginia,Tobacco,39.1
2011,West Virginia,Tobacco,38.3
2014,West Virginia,Tobacco,37
2013,West Virginia,Tobacco,38.9
2015,Wisconsin,Tobacco,21.9
2012,Wisconsin,Tobacco,25.2
2011,Wisconsin,Tobacco,25.5
2014,Wisconsin,Tobacco,21.5
2013,Wisconsin,Tobacco,23.7
2015,Wyoming,Tobacco,29.3
2012,Wyoming,Tobacco,31
2011,Wyoming,Tobacco,33
2014,Wyoming,Tobacco,29.1
2013,Wyoming,Tobacco,29.9
